"Last Name";"TotalAmount"
"Green Advocacy Project";"200000,00"
"Dreams in Action NM";"173562,17"
"Chevron";"149000,00"
"UNM Foundation";"130000,00"
"EquisLabs";"121000,00"
"Center for Civic Action";"113500,00"
"Planned Parenthood of the Rocky Mountains Action Fund";"105500,00"
"AFT New Mexico";"93000,00"
"Jalapeno Corporation";"81500,00"
"AFSCME";"81000,00"
"NMSU Foundation";"80000,00"
"Strata Production Company";"75000,00"
"Better Future for New Mexico";"70000,00"
"IBEW PAC Voluntary Fund";"62000,00"
"Santa Clara Development Corporation";"59500,00"
"Chevron USA. Inc";"50000,00"
"Laguna Development Corporation";"43800,00"
"NATIONAL ASSOCIATION OF REALTORS";"43399,00"
"IBEW PAC";"42000,00"
"PNM Responsible Citizens Group";"37000,00"
"Organizers in the Land of Enchantment";"36404,28"
"PMI Global Services Inc.";"36000,00"
"ConocoPhillips";"35000,00"
"The BOPP Law Firm PC";"35000,00"
"Central New Mexico Community College Foundation";"33600,00"
"The Bopp Lawfirm, PC";"30825,00"
"League of Conservation Voters";"30000,00"
"NextEra Energy Resources LLC";"28000,00"
"Chevron Policy Govt & Publ Affairs";"27500,00"
"Democratic Party of Illinois";"27500,00"
"IBEW - International Brotherhood of Electrical Workers";"27500,00"
"OHIO DEMOCRATIC PARTY - FEDERAL";"27500,00"
"Securin, Inc";"27500,00"
"Chevron, Inc.";"25000,00"
"Commitee to Elect Cathrynn Brown";"25000,00"
"Exxon Mobil Corporation";"25000,00"
"Jared Hembree for State Representative";"25000,00"
"PMI Global Services Inc";"23750,00"
"New Mexico Gas Company";"20500,00"
"Anheuser Busch";"19000,00"
"PMI Global Services";"19000,00"
"Presbyterian Insurance Company";"19000,00"
"NM Native Vote";"18579,00"
"Jane Fonda Climate PAC";"18000,00"
"Associated Contractors of New Mexico";"17500,00"
"Cambiar Consulting LLC";"17000,00"
"Presbyterian Health Plan";"17000,00"
"Everytown for Gun Safety";"16600,00"
"Chevron USA";"16500,00"
"Chevron USA Inc";"16500,00"
"ConocoPhillips Company";"16500,00"
"WRA Action Fund";"16500,00"
"NM Voters First";"16333,31"
"Monaco Properties, Inc";"16000,00"
"Elaine Sena Cortez for NM House";"15500,00"
"IATSE Local 480";"15500,00"
"RAF, LLC";"15250,00"
"Marathon Oil Company";"15000,00"
"Permian Resources Operating, LLC";"15000,00"
"Wagner Equipment Co.";"15000,00"
"WaterBridge NDB Operating LLC";"15000,00"
"Sheet Metal Workers Local 49";"14750,00"
"Mewbourne Oil Company";"14500,00"
"Intrepid Potash";"14200,00"
"Harvard Petroleum Company";"13500,00"
"New Mexico Federation of Labor";"13500,00"
"Process Equipment & Service Co., Inc.";"13500,00"
"WRA";"13500,00"
"DRIVE Committee";"13000,00"
"Plumbers & Steamfitters U.A. Local Union No. 412";"13000,00"
"Western New Mexico University Foundation";"12600,00"
"International Alliance of Theatrical Stage Employees";"12500,00"
"Las Cruces";"12286,99"
"SSIG, LLC";"12000,00"
"Sheet Metal Workers' L.U. 49";"12000,00"
"PESCO";"11500,00"
"Chevron USA, Inc.";"11000,00"
"Devon Energy Production Company";"11000,00"
"Lucky Family of Excellence";"11000,00"
"Murphy Petroleum Corporation";"11000,00"
"PMI Global Services, Inc";"11000,00"
"PMI Global Services, Inc.";"11000,00"
"Permian Resources Operating LLC";"11000,00"
"Pueblo of Sandia";"11000,00"
"Tides Advocacy";"11000,00"
"Conoco Phillips";"10750,00"
"New Mexico Institute of Mining & Technology Foundation";"10700,00"
"Indian Pueblos Marketing Inc";"10500,00"
"NM Health Care Association for San Juan Center";"10462,50"
"Western Sky Community Care";"10400,00"
"American Federation of State, County & Municipal Employees People AFSCME";"10000,00"
"Bella Luna Investments";"10000,00"
"Broadstone Nob Hill";"10000,00"
"Campaign for Jimmy G Mason";"10000,00"
"Clines Corners Operating Co";"10000,00"
"Conoco Phillips Corp";"10000,00"
"Fly Bode";"10000,00"
"Jalapeno Corp";"10000,00"
"MMLC P.A.";"10000,00"
"Marathon Oil Co.";"10000,00"
"Murphy Builders";"10000,00"
"Paseo Del Norte LLC";"10000,00"
"Union Pacific Railroad Company";"10000,00"
"New Mexico Association of Realtors";"9750,00"
"AT&T";"9500,00"
"San Juan College Foundation";"9500,00"
"Melanie For New Mexico";"9000,00"
"Teresa For All";"9000,00"
"UA Local 412 Political Action Fund";"9000,00"
"Verizon";"8750,00"
"Community Health Systems";"8700,00"
"Act Blue";"8596,46"
"Allstate Insurance Company";"8500,00"
"CAR of New Mexico";"8500,00"
"New Mexico Highlands Foundation";"8200,00"
"Heritage Hotels & Resorts";"8133,46"
"Building a Stronger New Mexico";"8000,00"
"Car of New Mexico";"8000,00"
"OCCIDENTAL PETROLEUM CORPORATION";"8000,00"
"Occidental Petroleum";"8000,00"
"Occidental Petroleum Corporation";"8000,00"
"Peyton Yates";"8000,00"
"Process Equipment &!Service Co Inc";"8000,00"
"Civitas Resources, Inc";"7500,00"
"Conoco Phillips Company";"7500,00"
"Health Care Service Corporation Employees' PAC";"7500,00"
"Homesteaders Realty";"7500,00"
"New Mexico Orthopaedic Associates";"7500,00"
"Albuquerque Asphalt , Inc";"7000,00"
